Timestamp,Product,Price,Website
2025-12-23 09:42:16,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 09:56:33,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 09:56:35,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 11:37:45,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 11:51:00,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 13:22:04,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 14:43:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 14:57:23,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 15:31:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 15:31:43,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 15:50:10,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 17:36:41,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 17:36:43,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 17:51:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 17:52:03,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 18:55:39,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 20:38:24,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 20:52:57,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 21:19:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 22:36:53,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 22:51:12,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-23 23:14:34,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-23 23:33:37,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 00:00:27,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 02:20:23,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 03:44:23,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 04:24:01,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 04:56:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 06:58:36,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 07:49:15,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 08:16:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 08:48:08,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 08:48:12,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 10:24:53,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 10:47:19,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 10:59:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 11:27:00,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 11:27:04,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 11:43:56,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 12:58:43,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 13:38:40,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 14:21:42,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 14:21:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 14:43:16,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 15:28:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 15:28:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 15:59:40,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 16:36:47,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 16:55:21,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 17:40:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 17:40:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 17:53:21,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 18:30:54,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 18:30:56,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 18:54:37,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 19:18:55,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 19:57:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 20:31:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 20:31:41,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 20:48:53,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 21:09:14,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 21:30:55,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 21:30:57,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 22:30:05,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 22:48:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 23:00:29,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 23:28:35,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 23:28:37,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 23:44:38,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 23:44:40,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-24 23:57:30,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-24 23:57:32,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 02:21:08,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 02:21:10,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 03:47:07,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 03:47:09,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 04:26:41,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 04:26:43,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 04:58:33,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 04:58:35,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 05:34:38,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 05:34:40,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 05:52:38,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 05:52:40,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 06:31:13,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 06:31:15,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 06:57:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 06:57:48,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 07:29:45,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 07:29:47,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 07:46:16,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 07:46:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 07:59:01,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 07:59:03,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 08:39:02,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 08:39:04,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 08:58:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 08:58:52,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 10:13:12,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 10:13:14,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 10:41:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 10:41:52,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 11:39:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 11:52:33,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 12:38:37,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 12:38:38,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 13:21:40,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 13:21:42,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 13:48:27,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 13:48:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 14:09:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 14:09:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 14:35:17,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 14:35:19,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 14:51:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 14:51:25,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 15:16:26,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 15:16:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 15:38:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 15:38:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 15:51:51,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 15:51:53,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 16:21:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 16:21:30,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 16:48:08,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 16:48:10,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 17:01:06,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 17:01:08,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 17:29:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 17:29:33,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 17:46:13,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 17:46:15,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 17:58:45,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 17:58:47,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 18:41:06,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 18:41:08,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 18:58:42,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 18:58:44,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 19:24:24,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 19:24:26,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 19:39:19,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 19:39:21,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 19:52:00,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 19:52:02,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 20:19:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 20:19:26,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 20:41:07,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 20:41:09,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 20:54:32,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 20:54:34,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 21:38:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 21:51:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 21:51:41,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 22:16:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 22:16:32,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 22:39:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 22:40:02,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 22:53:02,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 22:53:04,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 23:19:21,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-25 23:37:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-25 23:50:37,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 01:07:03,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 01:07:05,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 03:00:54,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 03:00:56,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 04:02:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 04:02:25,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 04:45:26,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 04:45:28,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 05:01:48,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 05:01:51,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 05:34:40,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 05:34:42,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 05:51:30,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 05:51:32,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 06:26:33,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 06:26:35,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 06:56:07,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 06:56:09,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 07:28:51,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 07:28:53,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 07:45:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 07:45:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 07:57:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 07:57:41,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 08:38:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 08:38:25,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 08:57:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 08:57:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 09:31:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 09:31:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 09:48:51,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 09:48:53,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 10:11:49,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 10:11:51,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 10:41:09,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 10:41:11,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 10:55:07,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 10:55:09,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 11:23:14,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 11:23:16,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 11:39:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 11:39:48,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 11:52:40,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 11:52:42,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 12:39:27,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 12:39:30,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 13:22:38,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 13:22:40,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 13:49:00,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 14:11:06,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 14:38:19,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 14:53:36,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 15:41:43,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 15:41:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 15:54:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 15:54:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 16:29:35,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 16:29:37,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 16:50:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 16:51:00,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 17:13:01,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 17:13:03,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 17:34:13,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 17:34:16,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 17:47:24,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 17:47:27,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 17:59:45,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 17:59:47,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 18:41:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 18:41:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 19:23:53,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 19:38:41,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 19:51:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 20:38:50,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 20:52:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 21:17:20,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 21:34:56,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 21:34:58,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 21:47:55,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 22:31:35,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 22:48:45,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 23:09:34,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 23:32:29,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 23:32:31,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 23:47:14,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-26 23:47:16,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-26 23:59:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 00:00:00,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 02:19:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 02:19:30,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 04:19:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 04:20:01,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 05:15:03,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 05:15:05,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 05:53:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 05:53:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 06:33:57,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 06:56:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 06:56:59,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 07:26:16,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 07:26:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 07:54:37,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 07:54:38,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 08:31:21,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 08:53:12,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 08:53:14,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 09:20:29,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 09:20:32,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 09:39:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 09:39:33,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 09:52:11,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 10:17:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 10:17:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 10:40:39,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 10:52:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 10:53:01,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 11:16:14,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 11:44:33,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 11:57:02,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 11:57:03,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 12:55:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 12:55:48,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 13:33:20,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 13:33:22,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 14:09:09,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 14:33:42,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 14:33:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 14:48:17,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 14:48:19,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 15:01:08,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 15:29:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 15:44:43,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 15:44:45,Lenovo Legion 5 (Amazon),192023,Amazon
