Timestamp,Product,Price,Website
2025-12-27 15:57:36,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 16:34:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 16:34:30,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 16:52:42,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 16:52:44,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 17:36:34,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 17:49:20,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 17:49:22,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 18:15:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 18:15:33,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 18:46:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 18:59:21,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 18:59:23,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 19:24:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 19:24:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 19:38:42,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 19:38:44,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 19:51:27,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 19:51:30,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 20:17:48,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 20:17:50,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 20:39:21,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 20:39:23,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 20:52:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 20:52:41,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 21:34:14,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 21:47:01,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 21:47:03,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 21:59:33,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 21:59:35,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 22:30:14,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 22:30:16,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 22:47:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 22:47:41,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 22:59:56,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 22:59:59,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 23:27:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-27 23:56:27,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-27 23:56:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 02:32:31,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 04:00:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 04:00:48,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 04:52:08,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 04:52:11,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 05:21:54,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 05:21:56,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 05:46:20,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 05:46:22,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 05:58:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 05:59:00,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 06:43:54,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 06:43:56,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 07:00:34,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 07:00:36,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 07:29:33,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 07:29:35,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 07:45:10,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 07:45:12,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 07:57:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 07:58:01,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 08:37:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 08:37:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 08:55:53,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 08:55:55,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 09:27:48,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 09:27:50,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 09:44:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 09:44:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 09:57:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 09:57:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 10:30:12,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 10:30:14,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 10:48:12,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 10:48:16,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 11:00:33,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 11:25:35,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 11:53:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 11:54:01,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 12:44:13,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 13:20:53,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 13:20:55,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 13:45:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 13:45:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 13:57:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 13:57:48,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 14:46:24,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 15:28:47,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 15:28:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 15:44:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 15:57:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 16:54:01,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 16:54:03,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 17:19:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 17:19:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 17:39:17,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 17:39:19,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 17:52:13,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 17:52:15,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 18:26:03,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 18:26:05,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 18:52:30,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 18:52:32,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 19:14:49,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 19:14:51,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 19:30:26,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 19:30:28,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 19:43:19,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 19:43:20,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 19:55:42,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 19:55:44,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 20:30:16,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 20:30:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 20:48:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 20:48:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 21:01:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 21:01:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 21:28:08,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 21:28:10,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 21:44:00,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 21:44:02,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 21:56:38,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 21:56:39,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 22:28:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 22:28:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 22:46:53,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 22:46:55,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 22:59:26,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 22:59:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 23:28:16,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 23:28:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 23:44:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 23:45:00,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-28 23:57:43,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-28 23:57:45,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 02:31:03,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 02:31:05,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 04:02:49,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 04:02:51,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 04:56:49,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 04:56:51,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 05:37:05,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 05:37:07,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 05:57:08,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 05:57:10,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 06:49:16,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 06:49:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 07:17:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 07:17:52,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 07:42:40,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 07:42:42,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 07:55:35,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 07:55:37,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 08:39:56,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 08:39:58,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 09:01:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 09:01:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 09:42:27,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 09:42:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 09:58:06,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 09:58:08,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 10:34:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 10:35:00,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 10:54:14,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 10:54:16,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 11:21:39,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 11:21:41,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 11:39:37,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 11:39:39,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 11:52:47,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 11:52:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 12:42:27,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 12:42:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 13:27:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 13:28:01,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 13:55:44,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 14:28:47,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 14:28:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 14:50:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 14:50:30,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 15:15:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 15:15:25,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 15:40:47,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 15:40:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 15:55:12,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 15:55:14,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 16:32:43,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 16:32:45,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 16:53:56,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 16:53:58,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 17:20:58,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 17:21:00,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 17:41:02,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 17:41:04,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 17:53:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 17:53:33,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 18:32:10,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 18:32:12,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 18:55:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 18:56:01,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 19:22:55,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 19:22:57,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 19:37:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 19:37:52,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 19:50:33,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 19:50:35,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 20:16:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 20:16:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 20:41:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 20:41:49,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 20:56:05,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 20:56:07,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 21:26:20,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 21:26:22,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 21:43:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 21:43:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 21:56:41,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 21:56:43,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 22:28:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 22:28:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 22:47:20,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 22:47:22,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 22:59:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 22:59:31,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 23:28:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 23:28:48,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 23:45:21,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 23:45:23,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-29 23:58:07,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-29 23:58:09,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 02:22:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 02:22:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 03:48:22,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 03:48:24,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 04:28:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 04:28:47,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 05:00:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 05:00:17,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 05:35:29,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 05:35:31,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 05:52:28,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 05:52:29,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 06:30:48,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 06:30:50,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 06:58:38,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 06:58:40,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 07:31:50,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 07:31:52,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 07:47:49,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 07:47:51,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 08:00:31,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 08:00:33,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 08:41:30,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 08:41:32,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 09:01:36,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 09:01:38,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 09:36:11,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 09:36:13,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 09:53:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 09:53:25,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 10:24:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 10:24:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 10:48:29,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 10:48:31,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 11:09:44,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 11:09:46,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 11:31:30,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 11:31:32,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 11:46:48,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 11:46:50,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 11:59:04,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 11:59:06,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 13:02:46,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 13:02:48,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 13:46:21,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 13:46:23,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 14:00:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 14:00:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 14:34:00,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 14:34:02,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 14:52:40,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 14:52:42,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 15:21:23,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 15:21:25,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 15:42:59,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 15:43:02,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 15:56:54,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 15:56:56,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 16:37:37,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 16:37:39,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 16:58:15,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 16:58:18,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 17:30:52,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 17:30:54,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 17:49:56,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
2025-12-30 17:49:58,Lenovo Legion 5 (Amazon),192023,Amazon
2025-12-30 18:20:03,Acer Predator Helios Neo 16 (Amazon),169990,Amazon
